Source;Target;Tipo;numero;Weight;text;time;Posicao politica;Sentido;Perfil;Controversias;id1;id2;Subcategoria;
wlenon;samadeu;Directed;1804;28;RT @samadeu: Carta de entidades e ativistas sobre o Marco Civil http://t.co/pJVwI7R2;1352757428;Progressista;Informa��o;Especialista;Neutralidade da Rede;n867;n632;Campanha de apoio ao Marco Civil;
macarys;deputadoamauri;Directed;628;2;RT @DeputadoAmauri: @AcordaBrasiI Sou totalmente favor�vel ao relat�rio @molon,votarei sim ao marco civil,quem � quer votar p internet livre � o Dem e PSDB.;1353678811;Progressista;Observa��o;Pol�tico;Neutralidade da Rede;n533;n641;Campanha de apoio ao Marco Civil;
acordabrasii;deputadoamauri;Directed;630;2;RT @DeputadoAmauri: @AcordaBrasiI Sou totalmente favor�vel ao relat�rio @molon,votarei sim ao marco civil,quem � quer votar p internet livre � o Dem e PSDB.;1353678510;Progressista;Observa��o;Pol�tico;Neutralidade da Rede;n535;n641;Campanha de apoio ao Marco Civil;
belaspalavras;aarles;Directed;318;4;RT @aarles: Caro @DepMarcoMaia, eu quero minha internet livre. N�o deixe o #MarcoCivil morrer! http://t.co/KVNN5qAr;1353972696;Progressista;Alerta;Comentarista;Neutralidade da Rede;n5;n670;Campanha de apoio ao Marco Civil;
ronaldomacedobr;aarles;Directed;417;2;RT @aarles: Caro @DepMarcoMaia, eu quero minha internet livre. N�o deixe o #MarcoCivil morrer! http://t.co/KVNN5qAr (RT, por favor);1353945818;Progressista;Alerta;Comentarista;Neutralidade da Rede;n357;n670;Campanha de apoio ao Marco Civil;
lacnic;faconti;Directed;5104;2;RT @faconti #MarcoCivil na marca do p�nalti - http://t.co/cVW5mluF - #neutralidade da rede e a #liberdadeDeExpress�o s�o desejados?;1347278956;Progressista;Observa��o;Ativista;Neutralidade da Rede;n477;n84;Campanha de apoio ao Marco Civil;
trezentos;faconti;Directed;5111;2;RT @faconti: #MarcoCivil na marca do p�nalti - http://t.co/zRfj3LM6 - #neutralidade da rede e a #liberdadeDeExpress�o s�o desejados?;1347245773;Progressista;Observa��o;Ativista;Neutralidade da Rede;n11;n84;Campanha de apoio ao Marco Civil;
allexmedrado;faconti;Directed;5103;2;RT @faconti: #MarcoCivil na marca do p�nalti - http://t.co/zRfj3LM6 - #neutralidade da rede e a #liberdadeDeExpress�o s�o desejados?;1347283666;Progressista;Observa��o;Ativista;Neutralidade da Rede;n3112;n84;Campanha de apoio ao Marco Civil;
marly_cuesta;faconti;Directed;5105;2;RT @faconti: #MarcoCivil na marca do p�nalti - http://t.co/zRfj3LM6 - #neutralidade da rede e a #liberdadeDeExpress�o s�o desejados?;1347248048;Progressista;Observa��o;Ativista;Neutralidade da Rede;n3113;n84;Campanha de apoio ao Marco Civil;
mega_nao;faconti;Directed;5110;2;RT @faconti: #MarcoCivil na marca do p�nalti - http://t.co/zRfj3LM6 - #neutralidade da rede e a #liberdadeDeExpress�o s�o desejados?;1347245774;Progressista;Observa��o;Ativista;Neutralidade da Rede;n9;n84;Campanha de apoio ao Marco Civil;
caribe;faconti;Directed;5109;2;RT @faconti: #MarcoCivil na marca do p�nalti - http://t.co/zRfj3LM6 - #neutralidade da rede e a #liberdadeDeExpress�o s�o desejados?;1347245774;Progressista;Observa��o;Ativista;Neutralidade da Rede;n9;n84;Campanha de apoio ao Marco Civil;
rudineiti;homembit;Directed;2445;2;RT @homembit Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar http://t.co/1JnvJwrS;1352370208;Progressista;Alerta;Especialista;Neutralidade da Rede;n1687;n913;Campanha de apoio ao Marco Civil;
rodrigonatario;homembit;Directed;2474;2;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352337719;Progressista;Mobiliza��o;Ativista;Neutralidade da Rede;n1700;n913;Campanha de apoio ao Marco Civil;
belaspalavras;homembit;Directed;2476;2;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352337324;Progressista;Mobiliza��o;Ativista;Neutralidade da Rede;n5;n913;Campanha de apoio ao Marco Civil;
espacoliberdade;homembit;Directed;2469;2;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352340358;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n1394;n913;Campanha de apoio ao Marco Civil;
zaip;homembit;Directed;2332;2;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352393441;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n1534;n913;Campanha de apoio ao Marco Civil;
rgmurilo;homembit;Directed;2358;2;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352387436;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n1545;n913;Campanha de apoio ao Marco Civil;
david_zeitune;homembit;Directed;2312;2;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352398826;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n1619;n913;Campanha de apoio ao Marco Civil;
gustavostork;homembit;Directed;2319;2;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352395036;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n1625;n913;Campanha de apoio ao Marco Civil;
prof_fabao;homembit;Directed;2321;2;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352394693;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n1627;n913;Campanha de apoio ao Marco Civil;
lpgpa;homembit;Directed;2330;2;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352393514;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n1631;n913;Campanha de apoio ao Marco Civil;
lhcezar;homembit;Directed;2331;2;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352393474;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n1632;n913;Campanha de apoio ao Marco Civil;
binahire;homembit;Directed;2383;2;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352379313;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n1655;n913;Campanha de apoio ao Marco Civil;
dump;homembit;Directed;2482;2;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352336484;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n1702;n913;Campanha de apoio ao Marco Civil;
bino28;homembit;Directed;2328;2;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352393778;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n307;n913;Campanha de apoio ao Marco Civil;
aluizcosta;homembit;Directed;2385;2;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352379188;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n523;n913;Campanha de apoio ao Marco Civil;
joaosergio;homembit;Directed;2258;2;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352417382;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n6;n913;Campanha de apoio ao Marco Civil;
cidcancer;homembit;Directed;2384;2;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352379237;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n667;n913;Campanha de apoio ao Marco Civil;
garotadpi;homembit;Directed;2472;2;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352338190;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n713;n913;Campanha de apoio ao Marco Civil;
alexmourapb;homembit;Directed;2470;2;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352339621;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n793;n913;Campanha de apoio ao Marco Civil;
helioloureiro;homembit;Directed;2463;2;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352346854;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n82;n913;Campanha de apoio ao Marco Civil;
ddantaslemos;homembit;Directed;2381;2;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352381091;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n893;n913;Campanha de apoio ao Marco Civil;
rodrigovieirapb;homembit;Directed;2324;2;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352394198;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n914;n913;Campanha de apoio ao Marco Civil;
rv3en5;homembit;Directed;2446;4;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352367825;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n1474;n913;Campanha de apoio ao Marco Civil;
prenass;homembit;Directed;2262;4;RT @homembit: Escrevi um texto no facebook alertando contra a queda da neutralidade no marco civil. Me ajudem a divulgar! http://t.co/TKoFwK8o;1352417240;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n245;n913;Campanha de apoio ao Marco Civil;
rafaelanjinhu;ricardopoppi;Directed;2275;2;RT @ricardopoppi: @rafaelanjinhu @mfreitas7 @prenass marco civil garantindo (mesmo com exce��es) neutralidade de rede e silencia sobre direitos autorais;1352414431;Progressista;Informa��o;Especialista;Neutralidade da Rede;n1527;n945;Campanha de apoio ao Marco Civil;
h2o_craide;dep_ivanvalente;Directed;705;4;RT @Dep_IvanValente: @H2O_Craide Segue nossa posi��o sobre o Marco Civil da Internet. C�mara n�o deve ceder �s press�es econ�micas. http://t.co/SnTEFjsr;1353604354;Progressista;Observa��o;Pol�tico;Neutralidade da Rede;n594;n3275;Campanha de apoio ao Marco Civil;
biacall8;jcanistrum;Directed;802;4;RT @jcanistrum: �Sou favor�vel � Neutralidade da rede. Isso � para proteger ningu�m menos do que o consumidor, aquele que tem que http://t.co/fnqE8v4U;1353545948;Neutro;Informa��o;M�dia online;Neutralidade da Rede;n592;n3199;Campanha de apoio ao Marco Civil;
jprcampos;jcanistrum;Directed;798;2;RT @jcanistrum: �Sou favor�vel � neutralidade da rede. Isso � para proteger ningu�m menos do que o consumidor, aquele que tem que http://t.co/fnqE8v4U;1353546753;Progressista;Informa��o;Especialista;Neutralidade da Rede;n639;n3199;Campanha de apoio ao Marco Civil;
cidcancer;jcanistrum;Directed;801;2;RT @jcanistrum: �Sou favor�vel � neutralidade da rede. Isso � para proteger ningu�m menos do que o consumidor, aquele que tem que http://t.co/fnqE8v4U;1353545963;Progressista;Informa��o;Especialista;Neutralidade da Rede;n2157;n3199;Campanha de apoio ao Marco Civil;
zecarlopeliano;ebcnarede;Directed;2713;2;"RT @ebcnarede: �A Neutralidade da rede ser� reafirmada"", diz Paulo Bernardo do @MiniComBrasil: http://t.co/s5EqPhOL #MarcoCivil";1352316954;Neutro;Informa��o;Empres�rio;Neutralidade da Rede;n43;n3313;Campanha de apoio ao Marco Civil;
fabiomesquita;webinsider;Directed;1246;2;RT @webinsider: Neutralidade � ponto delicado no Marco Civil http://t.co/sUWXruDE;1353028844;Neutro;Informa��o;Velha M�dia;Neutralidade da Rede;n1005;n3396;Campanha de apoio ao Marco Civil;
pasinik;tsavkko;Directed;2801;2;RT @Tsavkko: Voc� ai que acha q o debate sobre o Marco Civil n influencia sua vida, espere p come�ar a pagar p acessar toutube, voz sobre ip e etc. (1);1352312887;Progressista;Alerta;Especialista;Neutralidade da Rede;n1483;n183;Divulga��o do Marco Civil;
renanmarks;tsavkko;Directed;2822;2;RT @Tsavkko: Voc� ai que acha q o debate sobre o Marco Civil n influencia sua vida, espere p come�ar a pagar p acessar toutube, voz sobre ip e etc. (1);1352312404;Progressista;Alerta;Especialista;Neutralidade da Rede;n173;n183;Divulga��o do Marco Civil;
delezcluze;tsavkko;Directed;2767;2;RT @Tsavkko: Voc� ai que acha q o debate sobre o Marco Civil n influencia sua vida, espere p come�ar a pagar p acessar toutube, voz sobre ip e etc. (1);1352313918;Progressista;Alerta;Especialista;Neutralidade da Rede;n1846;n183;Divulga��o do Marco Civil;
fabjanski;tsavkko;Directed;2842;2;RT @Tsavkko: Voc� ai que acha q o debate sobre o Marco Civil n influencia sua vida, espere p come�ar a pagar p acessar toutube, voz sobre ip e etc. (1);1352312108;Progressista;Alerta;Especialista;Neutralidade da Rede;n1870;n183;Divulga��o do Marco Civil;
leonardobr;tsavkko;Directed;2816;2;RT @Tsavkko: Voc� ai que acha q o debate sobre o Marco Civil n influencia sua vida, espere p come�ar a pagar p acessar toutube, voz sobre ip e etc. (1);1352312490;Progressista;Alerta;Especialista;Neutralidade da Rede;n447;n183;Divulga��o do Marco Civil;
zugumba;tsavkko;Directed;2839;2;RT @Tsavkko: Voc� ai que acha q o debate sobre o Marco Civil n influencia sua vida, espere p come�ar a pagar p acessar toutube, voz sobre ip e etc. (1);1352312139;Progressista;Alerta;Especialista;Neutralidade da Rede;n611;n183;Divulga��o do Marco Civil;
dendritosanchez;tsavkko;Directed;2833;2;RT @Tsavkko: Voc� ai que acha q o debate sobre o Marco Civil n influencia sua vida, espere p come�ar a pagar p acessar toutube, voz sobre ip e etc. (1);1352312194;Progressista;Alerta;Especialista;Neutralidade da Rede;n619;n183;Divulga��o do Marco Civil;
emm_goldstein;tsavkko;Directed;2831;2;RT @Tsavkko: Voc� ai que acha q o debate sobre o Marco Civil n influencia sua vida, espere p come�ar a pagar p acessar toutube, voz sobre ip e etc. (1);1352312218;Progressista;Alerta;Especialista;Neutralidade da Rede;n74;n183;Divulga��o do Marco Civil;
kretcheu;tsavkko;Directed;2679;2;RT @Tsavkko: Voc� ai que acha q o debate sobre o Marco Civil n influencia sua vida, espere p come�ar a pagar p acessar toutube, voz sobre ip e etc. (1);1352318257;Progressista;Alerta;Especialista;Neutralidade da Rede;n81;n183;Divulga��o do Marco Civil;
caribe;tsavkko;Directed;2840;2;RT @Tsavkko: Voc� ai que acha q o debate sobre o Marco Civil n influencia sua vida, espere p come�ar a pagar p acessar toutube, voz sobre ip e etc. (1);1352312135;Progressista;Alerta;Especialista;Neutralidade da Rede;n10;n183;Divulga��o do Marco Civil;
yzakius;tsavkko;Directed;2808;4;RT @Tsavkko: Voc� ai que acha q o debate sobre o Marco Civil n influencia sua vida, espere p come�ar a pagar p acessar toutube, voz sobre ip e etc. (1);1352312637;Progressista;Alerta;Especialista;Neutralidade da Rede;n186;n183;Divulga��o do Marco Civil;
annabel_lee;tsavkko;Directed;2832;4;RT @Tsavkko: Voc� ai que acha q o debate sobre o Marco Civil n influencia sua vida, espere p come�ar a pagar p acessar toutube, voz sobre ip e etc. (1);1352312197;Progressista;Alerta;Especialista;Neutralidade da Rede;n70;n183;Divulga��o do Marco Civil;
kurtkraut;tsavkko;Directed;2581;2;RT @Tsavkko: Voc� ai que acha q o debate sobre o Marco Civil n influencia sua vida, espere p come�ar a pagar p acessar toutube, voz sobre ip e etc. (1);1352323819;Progressista;Explica��o;Especialista;Neutralidade da Rede;n710;n183;Divulga��o do Marco Civil;
lpgpa;tsavkko;Directed;2580;2;RT @Tsavkko: Voc� ai que acha q o debate sobre o Marco Civil n influencia sua vida, espere p come�ar a pagar p acessar toutube, voz sobre ip e etc. (1);1352323923;Progressista;Explica��o;Ativista;Neutralidade da Rede;n1631;n183;Divulga��o do Marco Civil;
zenatuz;tsavkko;Directed;2556;2;RT @Tsavkko: Voc� ai que acha q o debate sobre o Marco Civil n influencia sua vida, espere p come�ar a pagar p acessar toutube, voz sobre ip e etc. (1);1352325203;Progressista;Explica��o;Ativista;Neutralidade da Rede;n1747;n183;Divulga��o do Marco Civil;
jedibr;tsavkko;Directed;2570;2;RT @Tsavkko: Voc� ai que acha q o debate sobre o Marco Civil n influencia sua vida, espere p come�ar a pagar p acessar toutube, voz sobre ip e etc. (1);1352324417;Progressista;Explica��o;Ativista;Neutralidade da Rede;n1757;n183;Divulga��o do Marco Civil;
rfernandes2;ddantas;Directed;583;2;RT @Ddantas: O Marco Civil da internet � assunto de C�sar Augusto no Infoblog. A oitava edi��o do Nasemana j� est� dispon http://t.co/QhbKuSos;1353721615;Conservador;Observa��o;Comentarista;Neutralidade da Rede;n961;n3381;Divulga��o do Marco Civil;
adhit_android;johnygrim;Directed;4988;2;RT @JohnyGrim: Brazil akan segera meresmikan UU perlindungan pengguna internet, dgn prinsip dasar net neutrality. Pertama di dunia http: ...;1347610887;Progressista;Observa��o;Comentarista;Neutralidade da Rede;n3041;n3783;Divulga��o do Marco Civil;
opcao_zili;_sine_nomine;Directed;1476;2;"RT @_Sine_Nomine: Quantos estamos pagando para a caterva querer empurrar goela abaixo o tal ""marco"" civil? #InternetLivre";1352810395;Progressista;Antagonismo;Comentarista;Neutralidade da Rede;n1114;n1106;Mudan�as no Marco Civil;
